Project Name,Miejsce,zakres prac
Nieuw Amsterdam,Miami / USA,Modernizacja infrastruktury IT i systemów rozrywkowych na pokładzie nadbudówki.
Nordlys,Gdańska Stocznia Remontowa / Polska,Pomoc przy uruchomieniach systemów. Prace wykończeniowe przed opuszczeniem jednostki.
Oasis of the seas,Kadyks / Hiszpania,Przebudowa kabin z nową instalacją
Ocean Discoverer,Shanghai / Chiny,Wsparcie merytoryczne podczas realizacji nowej budowy. Nadzór nad trzymaniem standardów.
PHILLIP BAY,Gdańska Stocznia Remontowa / Polska ,Pomoc przy uruchomieniach systemów. Prace wykończeniowe przed opuszczeniem jednostki.
Queen Marry 2,Palermo / Wlochy,Modernizacja infrastruktury IT i systemów rozrywkowych na pokładzie nadbudówki.
ROPAX,Gdańska Stocznia Remontowa / Polska,Prace elektryczne na nowo budowanej jednostce
Regal Princess,Southampton / UK,Nowy instalacja oświetleniowa
Resilant Lady,Civitavecchia / Włochy,Modernizacja systemów oświetleniowych i instalacja nowych gniazd w kabinach oraz restauracjach.
Rhapsody of the Seas,Freeport / Bahamy,Wsparcie klienta przy dodaniu ponad 200 kamer na całym statku. Nowa instalacja.
Scarlet Lady,Palermo / Wlochy,"W ramach modernizacji wykonano instalacje i prace elektryczne w kilku lokalizacjach na statku, obejmujące m.in. podłączenie nowych automatów do gier, oświetlenia, gniazd oraz urządzeń gastronomicznych. Prace objęły również demontaż niektórych elementów wyposażenia oraz dostosowanie zasilania UPS i okablowania audio."
Seabourn Sojourn,Casablanca / Maroko,Wymiana urządzeń oraz modernizacja instalacji elektrycznej w strefie bufetu.
Seaburn Quest,Boston / USA,Serwis elektryczny rejon kuchenny.
Serenada of the Seas,Freeport / Bahamy,Wsparcie klienta przy dodaniu ponad 200 kamer na całym statku. Nowa instalacja. Modernizacja infrastruktury IT i systemów rozrywkowych na pokładzie nadbudówki.                
Spirit of tasmania,Rauma / Finlandia,Kompleksowa realizacja systemów elektrycznych w rejonie klatek schodowych.
Stena Forwarder,Gdynia / Polska,Asysta serwisowa przy systemie stabilizatorów
Stena Jutlandica,,"Prace kablowe dla nowych głośników, ekranów LED i zasilania w przestrzeniach wspólnych."
The World,Kadyks / Hiszpania,"Prace kablowe dla nowych głośników, ekranów LED i zasilania w przestrzeniach wspólnych. Wymiana urządzeń gastronomicznych oraz modernizacja instalacji elektrycznej w strefie bufetu. Instalacja nowych gniazd, systemów CCTV i podłączeń UPS w rejonie teatru oraz lobby.                "
Utopia of the seas,Orlando / USA,"Prace kablowe dla nowych głośników, ekranów LED i zasilania w przestrzeniach wspólnych. Instalacja nowych gniazd, systemów CCTV i podłączeń UPS w rejonie teatru oraz lobby."
Valiant Lady,Miami / USA,Wymiana urządzeń oraz modernizacja instalacji elektrycznej w Kasynie
Vision of the seas,Miami / USA,Elektryczne prace serwisowe w strefie gastronomicznej
Voyager of the seas,Kadyks / Hiszpania,"Montaż nowych automatów do gier, instalacja oświetlenia LED i systemów nagłośnienia w kasynie."
Westerdam,Kadyks / Hiszpania,"Prace kablowe dla nowych głośników, ekranów LED i zasilania w przestrzeniach wspólnych."
Wind Star,Kadyks / Hiszpania,Przebudowa z nową instalacją
ORP Kormoran,Gdańska Stocznia Remontowa / Polska,Uruchamianie systemów - automatyka.
